Time,linear.x,linear.y,linear.z,angular.x,angular.y,angular.z
15.521,1.0,0.0,0.0,0.0,0.0,0.0
15.541,1.0,0.0,0.0,0.0,0.0,0.0
15.561,1.0,0.0,0.0,0.0,0.0,0.0
15.581,1.0,0.0,0.0,0.0,0.0,0.0
15.602,1.0,0.0,0.0,0.0,0.0,0.0
15.621,1.0,0.0,0.0,0.0,0.0,0.0
15.643,1.0,0.0,0.0,0.0,0.0,0.0
15.661,1.0,0.0,0.0,0.0,0.0,0.0
15.681000000000001,1.0,0.0,0.0,0.0,0.0,0.0
15.702,1.0,0.0,0.0,0.0,0.0,0.0
15.721,1.0,0.0,0.0,0.0,0.0,0.0
15.743,1.0,0.0,0.0,0.0,0.0,0.0
15.761,1.0,0.0,0.0,0.0,0.0,0.0
15.781,1.0,0.0,0.0,0.0,0.0,0.0
15.801,1.0,0.0,0.0,0.0,0.0,0.0
15.821,1.0,0.0,0.0,0.0,0.0,0.0
15.841,1.0,0.0,0.0,0.0,0.0,0.0
15.861,1.0,0.0,0.0,0.0,0.0,0.0
15.881,1.0,0.0,0.0,0.0,0.0,0.0
15.901,1.0,0.0,0.0,0.0,0.0,0.0
15.921,1.0,0.0,0.0,0.0,0.0,0.0
15.942,1.0,0.0,0.0,0.0,0.0,0.0
15.961,1.0,0.0,0.0,0.0,0.0,0.0
15.984,1.0,0.0,0.0,0.0,0.0,0.0
16.0,1.0,0.0,0.0,0.0,0.0,0.0
16.021,1.0,0.0,0.0,0.0,0.0,0.0
16.041,1.0,0.0,0.0,0.0,0.0,0.0
16.061,1.0,0.0,0.0,0.0,0.0,0.0
16.081,1.0,0.0,0.0,0.0,0.0,0.0
16.101,1.0,0.0,0.0,0.0,0.0,0.0
16.122,1.0,0.0,0.0,0.0,0.0,0.0
16.142,1.0,0.0,0.0,0.0,0.0,0.0
16.161,0.9899893403053284,0.0,0.0,0.0,0.0,0.0
16.181,0.9799793362617493,0.0,0.0,0.0,0.0,0.0
16.201,0.9699693322181702,0.0,0.0,0.0,0.0,0.0
16.221,0.9599593281745911,0.0,0.0,0.0,0.0,0.0
16.241,0.949949324131012,0.0,0.0,0.0,0.0,0.0
16.262,0.9399393200874329,0.0,0.0,0.0,0.0,0.0
16.281,0.9299293160438538,0.0,0.0,0.0,0.0,0.0
16.301,0.9199193120002747,0.0,0.0,0.0,0.0,0.0
16.321,0.9099093079566956,0.0,0.0,0.0,0.0,0.0
16.341,0.8998993039131165,0.0,0.0,0.0,0.0,0.0
16.361,0.8898892998695374,0.0,0.0,0.0,0.0,0.0
16.381,0.8798792958259583,0.0,0.0,0.0,0.0,0.0
16.401,0.8698692917823792,0.0,0.0,0.0,0.0,0.0
16.421,0.8598592877388,0.0,0.0,0.0,0.0,0.0
16.441,0.849849283695221,0.0,0.0,0.0,0.0,0.0
16.461,0.8398392796516418,0.0,0.0,0.0,0.0,0.0
16.484,0.8298292756080627,0.0,0.0,0.0,0.0,0.0
16.502,0.8198192715644836,0.0,0.0,0.0,0.0,0.0
16.521,0.8098092675209045,0.0,0.0,0.0,0.0,0.0
16.542,0.7997992634773254,0.0,0.0,0.0,0.0,0.0
16.562,0.7897892594337463,0.0,0.0,0.0,0.0,0.0
16.582,0.7797792553901672,0.0,0.0,0.0,0.0,0.0
16.601,0.7697692513465881,0.0,0.0,0.0,0.0,0.0
16.621,0.759759247303009,0.0,0.0,0.0,0.0,0.0
16.641,0.7497492432594299,0.0,0.0,0.0,0.0,0.0
16.661,0.7397392392158508,0.0,0.0,0.0,0.0,0.0
16.681,0.7297292351722717,0.0,0.0,0.0,0.0,0.0
16.701,0.7197192311286926,0.0,0.0,0.0,0.0,0.0
16.721,0.7097092270851135,0.0,0.0,0.0,0.0,0.0
16.741,0.6996992230415344,0.0,0.0,0.0,0.0,0.0
16.761,0.6896892189979553,0.0,0.0,0.0,0.0,0.0
16.781,0.6796792149543762,0.0,0.0,0.0,0.0,0.0
16.804,0.6696692109107971,0.0,0.0,0.0,0.0,0.0
16.821,0.659659206867218,0.0,0.0,0.0,0.0,0.0
16.841,0.6496492028236389,0.0,0.0,0.0,0.0,0.0
16.862000000000002,0.6396391987800598,0.0,0.0,0.0,0.0,0.0
16.881,0.6296291947364807,0.0,0.0,0.0,0.0,0.0
16.903,0.6196191906929016,0.0,0.0,0.0,0.0,0.0
16.921,0.6096091866493225,0.0,0.0,0.0,0.0,0.0
16.941,0.5995991826057434,0.0,0.0,0.0,0.0,0.0
16.961,0.5895891785621643,0.0,0.0,0.0,0.0,0.0
16.981,0.5795791745185852,0.0,0.0,0.0,0.0,0.0
17.001,0.5695691704750061,0.0,0.0,0.0,0.0,0.0
17.021,0.559559166431427,0.0,0.0,0.0,0.0,0.0
17.04,0.5495491623878479,0.0,0.0,0.0,0.0,0.0
17.061,0.5395391583442688,0.0,0.0,0.0,0.0,0.0
17.081,0.5295291543006897,0.0,0.0,0.0,0.0,0.0
17.101,0.5195191502571106,0.0,0.0,0.0,0.0,0.0
17.122,0.5095091462135315,0.0,0.0,0.0,0.0,0.0
17.141,0.4994991421699524,0.0,0.0,0.0,0.0,0.0
17.161,0.4894891381263733,0.0,0.0,0.0,0.0,0.0
17.181,0.4794791340827942,0.0,0.0,0.0,0.0,0.0
17.2,0.4694691300392151,0.0,0.0,0.0,0.0,0.0
17.225,0.459459125995636,0.0,0.0,0.0,0.0,0.0
17.241,0.4494491219520569,0.0,0.0,0.0,0.0,0.0
17.264,0.4394391179084778,0.0,0.0,0.0,0.0,0.0
17.281,0.4294291138648987,0.0,0.0,0.0,0.0,0.0
17.309,0.4194191098213196,0.0,0.0,0.0,0.0,0.0
17.321,0.4094091057777405,0.0,0.0,0.0,0.0,0.0
17.341,0.3993991017341614,0.0,0.0,0.0,0.0,0.0
17.361,0.3893890976905823,0.0,0.0,0.0,0.0,0.0
17.381,0.3793790936470032,0.0,0.0,0.0,0.0,0.0
17.402,0.3693690896034241,0.0,0.0,0.0,0.0,0.0
17.421,0.35935908555984497,0.0,0.0,0.0,0.0,0.0
17.442,0.34934908151626587,0.0,0.0,0.0,0.0,0.0
17.462,0.33933907747268677,0.0,0.0,0.0,0.0,0.0
17.481,0.32932907342910767,0.0,0.0,0.0,0.0,0.0
17.501,0.31931906938552856,0.0,0.0,0.0,0.0,0.0
17.526,0.30930906534194946,0.0,0.0,0.0,0.0,0.0
17.541,0.29929906129837036,0.0,0.0,0.0,0.0,0.0
17.561,0.28928905725479126,0.0,0.0,0.0,0.0,0.0
17.581,0.27927905321121216,0.0,0.0,0.0,0.0,0.0
17.602,0.26926904916763306,0.0,0.0,0.0,0.0,0.0
17.621,0.25925904512405396,0.0,0.0,0.0,0.0,0.0
17.642,0.24924904108047485,0.0,0.0,0.0,0.0,0.0
17.661,0.23923903703689575,0.0,0.0,0.0,0.0,0.0
17.681,0.22922903299331665,0.0,0.0,0.0,0.0,0.0
17.701,0.21921902894973755,0.0,0.0,0.0,0.0,0.0
17.721,0.20920902490615845,0.0,0.0,0.0,0.0,0.0
17.744,0.19919902086257935,0.0,0.0,0.0,0.0,0.0
17.762,0.18918901681900024,0.0,0.0,0.0,0.0,0.0
17.781,0.17917901277542114,0.0,0.0,0.0,0.0,0.0
17.801,0.16916900873184204,0.0,0.0,0.0,0.0,0.0
17.822,0.15915900468826294,0.0,0.0,0.0,0.0,0.0
17.841,0.14914900064468384,0.0,0.0,0.0,0.0,0.0
17.861,0.13913899660110474,0.0,0.0,0.0,0.0,0.0
17.881,0.12912899255752563,0.0,0.0,0.0,0.0,0.0
17.905,0.11911899596452713,0.0,0.0,0.0,0.0,0.0
17.921,0.10910899937152863,0.0,0.0,0.0,0.0,0.0
17.942,0.09909900277853012,0.0,0.0,0.0,0.0,0.0
17.963,0.08908900618553162,0.0,0.0,0.0,0.0,0.0
17.981,0.07907900959253311,0.0,0.0,0.0,0.0,0.0
18.004,0.0690690129995346,0.0,0.0,0.0,0.0,0.0
18.021,0.059059012681245804,0.0,0.0,0.0,0.0,0.0
18.041,0.049049012362957,0.0,0.0,0.0,0.0,0.0
18.062,0.0390390120446682,0.0,0.0,0.0,0.0,0.0
18.081,0.029029011726379395,0.0,0.0,0.0,0.0,0.0
18.101,0.01901901140809059,0.0,0.0,0.0,0.0,0.0
18.123,0.009009012021124363,0.0,0.0,0.0,0.0,0.0
18.141,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.161,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.181,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.201,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.221,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.242,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.261,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.281,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.303,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.321,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.341,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.361,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.378,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.402,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.422,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.442,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.461,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.482,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.501,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.521,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.541,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.565,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.581,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.602,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.622,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.641,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.661,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.681,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.701,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.721,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.741,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.761,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.781,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.801,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.82,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.842,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.861,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.881,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.901,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.921,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.941,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.961,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
18.982,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.001,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.021,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.041,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.061,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.081,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.101,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.121,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.141,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.161,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.181,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.201,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.221,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.241,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.261,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.281,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.304,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.321,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.342,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.361,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.381,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.403,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.43,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.441,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.461,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.482,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.501,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.521,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.541,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.561,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.582,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.604,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.621,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.641,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.661,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.683,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.703,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.722,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.741,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.761,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.781,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.798000000000002,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.829,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.841,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.861,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.881,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.901,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.922,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.942,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.962,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
19.981,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.001,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.021,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.041,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.061,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.081,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.101,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.121,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.142,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.161,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.181,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.201,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.221,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.242,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.261,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.281,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.3,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.321,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.341,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.362,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.384,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.402,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.421,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.442,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.461,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.481,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.502,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.521,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.541,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.561,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.582,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.601,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.62,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.641,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.661,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.681,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.701,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.721,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.741,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.761,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.781,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.802,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.821,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.841,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.862000000000002,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.881,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.903,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.92,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.944,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.961,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
20.981,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.001,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.021,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.041,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.061,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.081,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.101,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.121,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.141,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.161,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.181,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.201,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.221,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.241,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.261,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.283,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.301,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.322,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.343,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.363,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.382,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.403,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.421,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.441,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.462,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.481,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.501,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.523,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.541,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.561,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.581,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.602,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.621,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.641,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.661,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.682,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.701,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.721,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.741,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.761,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.782,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.801,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.821,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.841,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.862000000000002,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.883,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.901,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.921,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.944,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.961,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
21.981,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
22.0,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
22.022,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
22.041,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
22.061,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
22.083,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
22.101,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
22.121,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
22.141,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
22.162,0.009999999776482582,0.0,0.0,0.0,0.0,0.0
22.181,0.019999999552965164,0.0,0.0,0.0,0.0,0.0
22.202,0.029999999329447746,0.0,0.0,0.0,0.0,0.0
22.221,0.03999999910593033,0.0,0.0,0.0,0.0,0.0
22.242,0.04999999701976776,0.0,0.0,0.0,0.0,0.0
22.261,0.059999994933605194,0.0,0.0,0.0,0.0,0.0
22.281,0.06999999284744263,0.0,0.0,0.0,0.0,0.0
22.301,0.07999999076128006,0.0,0.0,0.0,0.0,0.0
22.322,0.08999998867511749,0.0,0.0,0.0,0.0,0.0
22.341,0.09999998658895493,0.0,0.0,0.0,0.0,0.0
22.362,0.10999998450279236,0.0,0.0,0.0,0.0,0.0
22.382,0.11999998241662979,0.0,0.0,0.0,0.0,0.0
22.401,0.12999998033046722,0.0,0.0,0.0,0.0,0.0
22.421,0.13999998569488525,0.0,0.0,0.0,0.0,0.0
22.442,0.14999999105930328,0.0,0.0,0.0,0.0,0.0
22.461,0.1599999964237213,0.0,0.0,0.0,0.0,0.0
22.481,0.17000000178813934,0.0,0.0,0.0,0.0,0.0
