Time,linear.x,linear.y,linear.z,angular.x,angular.y,angular.z
22.501,0.18000000715255737,0.0,0.0,0.0,0.0,0.0
22.522,0.1900000125169754,0.0,0.0,0.0,0.0,0.0
22.542,0.20000001788139343,0.0,0.0,0.0,0.0,0.0
22.561,0.21000002324581146,0.0,0.0,0.0,0.0,0.0
22.582,0.2200000286102295,0.0,0.0,0.0,0.0,0.0
22.601,0.23000003397464752,0.0,0.0,0.0,0.0,0.0
22.621,0.24000003933906555,0.0,0.0,0.0,0.0,0.0
22.641,0.2500000298023224,0.0,0.0,0.0,0.0,0.0
22.661,0.2600000202655792,0.0,0.0,0.0,0.0,0.0
22.681,0.27000001072883606,0.0,0.0,0.0,0.0,0.0
22.701,0.2800000011920929,0.0,0.0,0.0,0.0,0.0
22.721,0.28999999165534973,0.0,0.0,0.0,0.0,0.0
22.741,0.29999998211860657,0.0,0.0,0.0,0.0,0.0
22.761,0.3099999725818634,0.0,0.0,0.0,0.0,0.0
22.782,0.31999996304512024,0.0,0.0,0.0,0.0,0.0
22.801,0.3299999535083771,0.0,0.0,0.0,0.0,0.0
22.821,0.3399999439716339,0.0,0.0,0.0,0.0,0.0
22.842,0.34999993443489075,0.0,0.0,0.0,0.0,0.0
22.864,0.3599999248981476,0.0,0.0,0.0,0.0,0.0
22.881,0.3699999153614044,0.0,0.0,0.0,0.0,0.0
22.901,0.37999990582466125,0.0,0.0,0.0,0.0,0.0
22.921,0.3899998962879181,0.0,0.0,0.0,0.0,0.0
22.942,0.3999998867511749,0.0,0.0,0.0,0.0,0.0
22.961,0.40999987721443176,0.0,0.0,0.0,0.0,0.0
22.982,0.4199998676776886,0.0,0.0,0.0,0.0,0.0
23.001,0.42999985814094543,0.0,0.0,0.0,0.0,0.0
23.021,0.43999984860420227,0.0,0.0,0.0,0.0,0.0
23.041,0.4499998390674591,0.0,0.0,0.0,0.0,0.0
23.062,0.45999982953071594,0.0,0.0,0.0,0.0,0.0
23.081,0.4699998199939728,0.0,0.0,0.0,0.0,0.0
23.101,0.4799998104572296,0.0,0.0,0.0,0.0,0.0
23.122,0.48999980092048645,0.0,0.0,0.0,0.0,0.0
23.141,0.4999997913837433,0.0,0.0,0.0,0.0,0.0
23.161,0.5099998116493225,0.0,0.0,0.0,0.0,0.0
23.181,0.5199998021125793,0.0,0.0,0.0,0.0,0.0
23.201,0.5299997925758362,0.0,0.0,0.0,0.0,0.0
23.222,0.539999783039093,0.0,0.0,0.0,0.0,0.0
23.244,0.5499997735023499,0.0,0.0,0.0,0.0,0.0
23.261,0.5599997639656067,0.0,0.0,0.0,0.0,0.0
23.281,0.5699997544288635,0.0,0.0,0.0,0.0,0.0
23.303,0.5799997448921204,0.0,0.0,0.0,0.0,0.0
23.323,0.5899997353553772,0.0,0.0,0.0,0.0,0.0
23.341,0.599999725818634,0.0,0.0,0.0,0.0,0.0
23.361,0.6099997162818909,0.0,0.0,0.0,0.0,0.0
23.381,0.6199997067451477,0.0,0.0,0.0,0.0,0.0
23.401,0.6299996972084045,0.0,0.0,0.0,0.0,0.0
23.422,0.6399996876716614,0.0,0.0,0.0,0.0,0.0
23.441,0.6499996781349182,0.0,0.0,0.0,0.0,0.0
23.461,0.659999668598175,0.0,0.0,0.0,0.0,0.0
23.482,0.6699996590614319,0.0,0.0,0.0,0.0,0.0
23.501,0.6799996495246887,0.0,0.0,0.0,0.0,0.0
23.523,0.6899996399879456,0.0,0.0,0.0,0.0,0.0
23.541,0.6999996304512024,0.0,0.0,0.0,0.0,0.0
23.561,0.7099996209144592,0.0,0.0,0.0,0.0,0.0
23.581,0.7199996113777161,0.0,0.0,0.0,0.0,0.0
23.6,0.7299996018409729,0.0,0.0,0.0,0.0,0.0
23.621,0.7399995923042297,0.0,0.0,0.0,0.0,0.0
23.641,0.7499995827674866,0.0,0.0,0.0,0.0,0.0
23.662,0.7599995732307434,0.0,0.0,0.0,0.0,0.0
23.682,0.7699995636940002,0.0,0.0,0.0,0.0,0.0
23.703,0.7799995541572571,0.0,0.0,0.0,0.0,0.0
23.723,0.7899995446205139,0.0,0.0,0.0,0.0,0.0
23.741,0.7999995350837708,0.0,0.0,0.0,0.0,0.0
23.764,0.8099995255470276,0.0,0.0,0.0,0.0,0.0
23.781,0.8199995160102844,0.0,0.0,0.0,0.0,0.0
23.801,0.8299995064735413,0.0,0.0,0.0,0.0,0.0
23.819,0.8399994969367981,0.0,0.0,0.0,0.0,0.0
23.84,0.8499994874000549,0.0,0.0,0.0,0.0,0.0
23.861,0.8599994778633118,0.0,0.0,0.0,0.0,0.0
23.881,0.8699994683265686,0.0,0.0,0.0,0.0,0.0
23.902,0.8799994587898254,0.0,0.0,0.0,0.0,0.0
23.923000000000002,0.8899994492530823,0.0,0.0,0.0,0.0,0.0
23.941,0.8999994397163391,0.0,0.0,0.0,0.0,0.0
23.961,0.909999430179596,0.0,0.0,0.0,0.0,0.0
23.981,0.9199994206428528,0.0,0.0,0.0,0.0,0.0
24.001,0.9299994111061096,0.0,0.0,0.0,0.0,0.0
24.021,0.9399994015693665,0.0,0.0,0.0,0.0,0.0
24.042,0.9499993920326233,0.0,0.0,0.0,0.0,0.0
24.061,0.9599993824958801,0.0,0.0,0.0,0.0,0.0
24.081,0.969999372959137,0.0,0.0,0.0,0.0,0.0
24.101,0.9799993634223938,0.0,0.0,0.0,0.0,0.0
24.121,0.9899993538856506,0.0,0.0,0.0,0.0,0.0
24.142,0.9999993443489075,0.0,0.0,0.0,0.0,0.0
24.161,1.0,0.0,0.0,0.0,0.0,0.0
24.181,1.0,0.0,0.0,0.0,0.0,0.0
24.201,1.0,0.0,0.0,0.0,0.0,0.0
24.221,1.0,0.0,0.0,0.0,0.0,0.0
24.238,1.0,0.0,0.0,0.0,0.0,0.0
24.264,1.0,0.0,0.0,0.0,0.0,0.0
24.281,1.0,0.0,0.0,0.0,0.0,0.0
24.301,1.0,0.0,0.0,0.0,0.0,0.0
24.321,1.0,0.0,0.0,0.0,0.0,0.0
24.341,1.0,0.0,0.0,0.0,0.0,0.0
24.361,1.0,0.0,0.0,0.0,0.0,0.0
24.381,1.0,0.0,0.0,0.0,0.0,0.0
24.401,1.0,0.0,0.0,0.0,0.0,0.0
24.421,1.0,0.0,0.0,0.0,0.0,0.0
24.441,1.0,0.0,0.0,0.0,0.0,0.0
24.462,1.0,0.0,0.0,0.0,0.0,0.0
24.483,1.0,0.0,0.0,0.0,0.0,0.0
24.501,1.0,0.0,0.0,0.0,0.0,0.0
24.521,1.0,0.0,0.0,0.0,0.0,0.0
24.542,1.0,0.0,0.0,0.0,0.0,0.0
24.561,1.0,0.0,0.0,0.0,0.0,0.0
24.581,1.0,0.0,0.0,0.0,0.0,0.0
24.601,1.0,0.0,0.0,0.0,0.0,0.0
24.622,1.0,0.0,0.0,0.0,0.0,0.0
24.641,1.0,0.0,0.0,0.0,0.0,0.0
24.661,1.0,0.0,0.0,0.0,0.0,0.0
24.681,1.0,0.0,0.0,0.0,0.0,0.0
24.698,1.0,0.0,0.0,0.0,0.0,0.0
24.721,1.0,0.0,0.0,0.0,0.0,0.0
24.742,1.0,0.0,0.0,0.0,0.0,0.0
24.761,1.0,0.0,0.0,0.0,0.0,0.0
24.781,1.0,0.0,0.0,0.0,0.0,0.0
24.802,1.0,0.0,0.0,0.0,0.0,0.0
24.821,1.0,0.0,0.0,0.0,0.0,0.0
24.842,1.0,0.0,0.0,0.0,0.0,0.0
24.861,1.0,0.0,0.0,0.0,0.0,0.0
24.881,1.0,0.0,0.0,0.0,0.0,0.0
24.901,1.0,0.0,0.0,0.0,0.0,0.0
24.921,1.0,0.0,0.0,0.0,0.0,0.0
24.941,1.0,0.0,0.0,0.0,0.0,0.0
24.961,1.0,0.0,0.0,0.0,0.0,0.0
24.982,1.0,0.0,0.0,0.0,0.0,0.0
25.001,1.0,0.0,0.0,0.0,0.0,0.0
25.02,1.0,0.0,0.0,0.0,0.0,0.0
25.041,1.0,0.0,0.0,0.0,0.0,0.0
25.062,1.0,0.0,0.0,0.0,0.0,0.0
25.079,1.0,0.0,0.0,0.0,0.0,0.0
25.1,1.0,0.0,0.0,0.0,0.0,0.0
25.121,1.0,0.0,0.0,0.0,0.0,0.0
25.141,1.0,0.0,0.0,0.0,0.0,0.0
25.162,1.0,0.0,0.0,0.0,0.0,0.0
25.179,1.0,0.0,0.0,0.0,0.0,0.0
25.201,1.0,0.0,0.0,0.0,0.0,0.0
25.22,1.0,0.0,0.0,0.0,0.0,0.0
25.242,1.0,0.0,0.0,0.0,0.0,0.0
25.261,1.0,0.0,0.0,0.0,0.0,0.0
25.281,1.0,0.0,0.0,0.0,0.0,0.0
25.301,1.0,0.0,0.0,0.0,0.0,0.0
25.321,1.0,0.0,0.0,0.0,0.0,0.0
25.341,1.0,0.0,0.0,0.0,0.0,0.0
25.361,1.0,0.0,0.0,0.0,0.0,0.0
25.383,1.0,0.0,0.0,0.0,0.0,0.0
25.402,1.0,0.0,0.0,0.0,0.0,0.0
25.422,1.0,0.0,0.0,0.0,0.0,0.0
25.441,1.0,0.0,0.0,0.0,0.0,0.0
25.461,1.0,0.0,0.0,0.0,0.0,0.0
25.481,1.0,0.0,0.0,0.0,0.0,0.0
25.5,1.0,0.0,0.0,0.0,0.0,0.0
25.522,1.0,0.0,0.0,0.0,0.0,0.0
25.541,1.0,0.0,0.0,0.0,0.0,0.0
25.562,1.0,0.0,0.0,0.0,0.0,0.0
25.581,1.0,0.0,0.0,0.0,0.0,0.0
25.601,1.0,0.0,0.0,0.0,0.0,0.0
25.621,1.0,0.0,0.0,0.0,0.0,0.0
25.641,1.0,0.0,0.0,0.0,0.0,0.0
25.661,1.0,0.0,0.0,0.0,0.0,0.0
25.681,1.0,0.0,0.0,0.0,0.0,0.0
25.701,1.0,0.0,0.0,0.0,0.0,0.0
25.721,1.0,0.0,0.0,0.0,0.0,0.0
25.741,1.0,0.0,0.0,0.0,0.0,0.0
25.761,1.0,0.0,0.0,0.0,0.0,0.0
25.781,1.0,0.0,0.0,0.0,0.0,0.0
25.801,1.0,0.0,0.0,0.0,0.0,0.0
25.821,1.0,0.0,0.0,0.0,0.0,0.0
25.841,1.0,0.0,0.0,0.0,0.0,0.0
25.861,1.0,0.0,0.0,0.0,0.0,0.0
25.881,1.0,0.0,0.0,0.0,0.0,0.0
25.901,1.0,0.0,0.0,0.0,0.0,0.0
25.921,1.0,0.0,0.0,0.0,0.0,0.0
25.939,1.0,0.0,0.0,0.0,0.0,0.0
25.961,1.0,0.0,0.0,0.0,0.0,0.0
25.983,1.0,0.0,0.0,0.0,0.0,0.0
26.002,1.0,0.0,0.0,0.0,0.0,0.0
26.022,1.0,0.0,0.0,0.0,0.0,0.0
26.041,1.0,0.0,0.0,0.0,0.0,0.0
26.061,1.0,0.0,0.0,0.0,0.0,0.0
26.081,1.0,0.0,0.0,0.0,0.0,0.0
26.102,1.0,0.0,0.0,0.0,0.0,0.0
26.121,1.0,0.0,0.0,0.0,0.0,0.0
26.141,1.0,0.0,0.0,0.0,0.0,0.0
26.161,1.0,0.0,0.0,0.0,0.0,0.0
26.181,1.0,0.0,0.0,0.0,0.0,0.0
26.201,1.0,0.0,0.0,0.0,0.0,0.0
26.221,1.0,0.0,0.0,0.0,0.0,0.0
26.24,1.0,0.0,0.0,0.0,0.0,0.0
26.261,1.0,0.0,0.0,0.0,0.0,0.0
26.281,1.0,0.0,0.0,0.0,0.0,0.0
26.301,1.0,0.0,0.0,0.0,0.0,0.0
26.323,1.0,0.0,0.0,0.0,0.0,0.0
26.341,1.0,0.0,0.0,0.0,0.0,0.0
26.364,1.0,0.0,0.0,0.0,0.0,0.0
26.381,1.0,0.0,0.0,0.0,0.0,0.0
26.406,1.0,0.0,0.0,0.0,0.0,0.0
26.421,1.0,0.0,0.0,0.0,0.0,0.0
26.441,1.0,0.0,0.0,0.0,0.0,0.0
26.461,1.0,0.0,0.0,0.0,0.0,0.0
26.481,1.0,0.0,0.0,0.0,0.0,0.0
26.502,1.0,0.0,0.0,0.0,0.0,0.0
26.521,1.0,0.0,0.0,0.0,0.0,0.0
26.541,1.0,0.0,0.0,0.0,0.0,0.0
26.561,1.0,0.0,0.0,0.0,0.0,0.0
26.576,1.0,0.0,0.0,0.0,0.0,0.0
26.601,1.0,0.0,0.0,0.0,0.0,0.0
26.621,1.0,0.0,0.0,0.0,0.0,0.0
26.641,1.0,0.0,0.0,0.0,0.0,0.0
26.661,1.0,0.0,0.0,0.0,0.0,0.0
26.681,1.0,0.0,0.0,0.0,0.0,0.0
26.7,1.0,0.0,0.0,0.0,0.0,0.0
26.723,1.0,0.0,0.0,0.0,0.0,0.0
26.741,1.0,0.0,0.0,0.0,0.0,0.0
26.762,1.0,0.0,0.0,0.0,0.0,0.0
26.782,1.0,0.0,0.0,0.0,0.0,0.0
26.801,1.0,0.0,0.0,0.0,0.0,0.0
26.823,1.0,0.0,0.0,0.0,0.0,0.0
26.841,1.0,0.0,0.0,0.0,0.0,0.0
26.861,1.0,0.0,0.0,0.0,0.0,0.0
26.882,1.0,0.0,0.0,0.0,0.0,0.0
26.901,1.0,0.0,0.0,0.0,0.0,0.0
26.923000000000002,1.0,0.0,0.0,0.0,0.0,0.0
26.941,1.0,0.0,0.0,0.0,0.0,0.0
26.961,1.0,0.0,0.0,0.0,0.0,0.0
26.981,1.0,0.0,0.0,0.0,0.0,0.0
27.001,1.0,0.0,0.0,0.0,0.0,0.0
27.021,1.0,0.0,0.0,0.0,0.0,0.0
27.041,1.0,0.0,0.0,0.0,0.0,0.0
27.062,1.0,0.0,0.0,0.0,0.0,0.0
27.081,1.0,0.0,0.0,0.0,0.0,0.0
27.101,1.0,0.0,0.0,0.0,0.0,0.0
27.122,1.0,0.0,0.0,0.0,0.0,0.0
27.142,1.0,0.0,0.0,0.0,0.0,0.0
27.163,1.0,0.0,0.0,0.0,0.0,0.0
27.181,0.9899893403053284,0.0,0.0,0.0,0.0,0.0
27.2,0.9799793362617493,0.0,0.0,0.0,0.0,0.0
27.221,0.9699693322181702,0.0,0.0,0.0,0.0,0.0
27.242,0.9599593281745911,0.0,0.0,0.0,0.0,0.0
27.261,0.949949324131012,0.0,0.0,0.0,0.0,0.0
27.281,0.9399393200874329,0.0,0.0,0.0,0.0,0.0
27.302,0.9299293160438538,0.0,0.0,0.0,0.0,0.0
27.321,0.9199193120002747,0.0,0.0,0.0,0.0,0.0
27.341,0.9099093079566956,0.0,0.0,0.0,0.0,0.0
27.361,0.8998993039131165,0.0,0.0,0.0,0.0,0.0
27.381,0.8898892998695374,0.0,0.0,0.0,0.0,0.0
27.401,0.8798792958259583,0.0,0.0,0.0,0.0,0.0
27.421,0.8698692917823792,0.0,0.0,0.0,0.0,0.0
27.441,0.8598592877388,0.0,0.0,0.0,0.0,0.0
27.461,0.849849283695221,0.0,0.0,0.0,0.0,0.0
27.481,0.8398392796516418,0.0,0.0,0.0,0.0,0.0
27.501,0.8298292756080627,0.0,0.0,0.0,0.0,0.0
27.521,0.8198192715644836,0.0,0.0,0.0,0.0,0.0
27.541,0.8098092675209045,0.0,0.0,0.0,0.0,0.0
27.562,0.7997992634773254,0.0,0.0,0.0,0.0,0.0
27.581,0.7897892594337463,0.0,0.0,0.0,0.0,0.0
27.6,0.7797792553901672,0.0,0.0,0.0,0.0,0.0
27.622,0.7697692513465881,0.0,0.0,0.0,0.0,0.0
27.641,0.759759247303009,0.0,0.0,0.0,0.0,0.0
27.661,0.7497492432594299,0.0,0.0,0.0,0.0,0.0
27.681,0.7397392392158508,0.0,0.0,0.0,0.0,0.0
27.702,0.7297292351722717,0.0,0.0,0.0,0.0,0.0
27.721,0.7197192311286926,0.0,0.0,0.0,0.0,0.0
27.741,0.7097092270851135,0.0,0.0,0.0,0.0,0.0
27.761,0.6996992230415344,0.0,0.0,0.0,0.0,0.0
27.782,0.6896892189979553,0.0,0.0,0.0,0.0,0.0
27.801,0.6796792149543762,0.0,0.0,0.0,0.0,0.0
27.822,0.6696692109107971,0.0,0.0,0.0,0.0,0.0
27.841,0.659659206867218,0.0,0.0,0.0,0.0,0.0
27.861,0.6496492028236389,0.0,0.0,0.0,0.0,0.0
27.88,0.6396391987800598,0.0,0.0,0.0,0.0,0.0
27.901,0.6296291947364807,0.0,0.0,0.0,0.0,0.0
27.921,0.6196191906929016,0.0,0.0,0.0,0.0,0.0
27.942,0.6096091866493225,0.0,0.0,0.0,0.0,0.0
27.961,0.5995991826057434,0.0,0.0,0.0,0.0,0.0
27.981,0.5895891785621643,0.0,0.0,0.0,0.0,0.0
28.002,0.5795791745185852,0.0,0.0,0.0,0.0,0.0
28.021,0.5695691704750061,0.0,0.0,0.0,0.0,0.0
28.041,0.559559166431427,0.0,0.0,0.0,0.0,0.0
28.061,0.5495491623878479,0.0,0.0,0.0,0.0,0.0
28.083,0.5395391583442688,0.0,0.0,0.0,0.0,0.0
28.101,0.5295291543006897,0.0,0.0,0.0,0.0,0.0
28.121,0.5195191502571106,0.0,0.0,0.0,0.0,0.0
28.141,0.5095091462135315,0.0,0.0,0.0,0.0,0.0
28.161,0.4994991421699524,0.0,0.0,0.0,0.0,0.0
28.181,0.4894891381263733,0.0,0.0,0.0,0.0,0.0
28.201,0.4794791340827942,0.0,0.0,0.0,0.0,0.0
28.223,0.4694691300392151,0.0,0.0,0.0,0.0,0.0
28.241,0.459459125995636,0.0,0.0,0.0,0.0,0.0
28.261,0.4494491219520569,0.0,0.0,0.0,0.0,0.0
28.281,0.4394391179084778,0.0,0.0,0.0,0.0,0.0
28.301,0.4294291138648987,0.0,0.0,0.0,0.0,0.0
28.322,0.4194191098213196,0.0,0.0,0.0,0.0,0.0
28.341,0.4094091057777405,0.0,0.0,0.0,0.0,0.0
28.361,0.3993991017341614,0.0,0.0,0.0,0.0,0.0
28.381,0.3893890976905823,0.0,0.0,0.0,0.0,0.0
28.402,0.3793790936470032,0.0,0.0,0.0,0.0,0.0
28.421,0.3693690896034241,0.0,0.0,0.0,0.0,0.0
28.438,0.35935908555984497,0.0,0.0,0.0,0.0,0.0
28.461,0.34934908151626587,0.0,0.0,0.0,0.0,0.0
28.481,0.33933907747268677,0.0,0.0,0.0,0.0,0.0
28.502,0.32932907342910767,0.0,0.0,0.0,0.0,0.0
28.521,0.31931906938552856,0.0,0.0,0.0,0.0,0.0
28.542,0.30930906534194946,0.0,0.0,0.0,0.0,0.0
28.561,0.29929906129837036,0.0,0.0,0.0,0.0,0.0
28.582,0.28928905725479126,0.0,0.0,0.0,0.0,0.0
28.602,0.27927905321121216,0.0,0.0,0.0,0.0,0.0
28.621,0.26926904916763306,0.0,0.0,0.0,0.0,0.0
28.641,0.25925904512405396,0.0,0.0,0.0,0.0,0.0
28.661,0.24924904108047485,0.0,0.0,0.0,0.0,0.0
28.681,0.23923903703689575,0.0,0.0,0.0,0.0,0.0
28.702,0.22922903299331665,0.0,0.0,0.0,0.0,0.0
28.722,0.21921902894973755,0.0,0.0,0.0,0.0,0.0
28.741,0.20920902490615845,0.0,0.0,0.0,0.0,0.0
28.758,0.19919902086257935,0.0,0.0,0.0,0.0,0.0
28.781,0.18918901681900024,0.0,0.0,0.0,0.0,0.0
28.801,0.17917901277542114,0.0,0.0,0.0,0.0,0.0
28.821,0.16916900873184204,0.0,0.0,0.0,0.0,0.0
28.841,0.15915900468826294,0.0,0.0,0.0,0.0,0.0
28.862000000000002,0.14914900064468384,0.0,0.0,0.0,0.0,0.0
28.882,0.13913899660110474,0.0,0.0,0.0,0.0,0.0
28.901,0.12912899255752563,0.0,0.0,0.0,0.0,0.0
28.921,0.11911899596452713,0.0,0.0,0.0,0.0,0.0
28.941,0.10910899937152863,0.0,0.0,0.0,0.0,0.0
28.962,0.09909900277853012,0.0,0.0,0.0,0.0,0.0
28.981,0.08908900618553162,0.0,0.0,0.0,0.0,0.0
29.002,0.07907900959253311,0.0,0.0,0.0,0.0,0.0
29.021,0.0690690129995346,0.0,0.0,0.0,0.0,0.0
29.041,0.059059012681245804,0.0,0.0,0.0,0.0,0.0
29.061,0.049049012362957,0.0,0.0,0.0,0.0,0.0
29.082,0.0390390120446682,0.0,0.0,0.0,0.0,0.0
29.101,0.029029011726379395,0.0,0.0,0.0,0.0,0.0
29.121,0.01901901140809059,0.0,0.0,0.0,0.0,0.0
29.141,0.009009012021124363,0.0,0.0,0.0,0.0,0.0
29.161,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.179,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.202,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.221,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.241,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.261,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.281,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.301,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.314,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.343,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.361,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.381,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.401,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.422,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.443,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.463,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.481,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.501,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.522,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.542,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.561,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.581,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.601,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.621,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.64,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.662,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.681,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.701,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.721,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.742,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.761,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.781,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.802,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.822,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.84,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.861,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.881,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.9,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.923000000000002,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.941,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.961,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
29.981,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.001,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.021,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.041,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.062,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.08,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.103,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.121,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.141,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.161,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.181,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.202,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.221,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.241,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.261,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.281,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.301,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.321,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.341,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
