Time,linear.x,linear.y,linear.z,angular.x,angular.y,angular.z
30.361,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.382,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.402,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.421,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.441,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.461,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.481,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.502,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.522,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.541,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.56,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.581,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.601,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.621,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.641,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.661,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.681,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.701,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.721,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.741,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.761,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.783,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.801,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.821,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.84,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.861,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.881,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.902,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.92,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.941,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.962,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
30.981,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.001,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.021,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.041,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.061,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.082,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.101,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.121,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.142,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.161,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.182,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.201,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.222,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.241,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.257,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.281,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.301,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.321,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.341,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.361,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.381,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.399,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.422,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.441,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.461,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.483,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.501,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.521,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.541,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.561,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.581,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.603,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.622,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.641,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.663,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.681,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.701,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.722,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.742,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.761,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.781,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.803,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.821,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.841,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.861,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.882,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.901,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.922,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.941,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.961,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
31.98,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.001,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.021,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.041,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.061,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.081,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.101,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.122,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.141,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.161,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.181,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.202,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.221,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.241,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.261,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.281,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.301,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.322,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.341,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.361,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.381,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.402,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.421,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.441,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.464,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.481,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.501,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.522,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.541,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.561,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.581,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.602,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.621,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.642,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.662,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.682,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.701,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.721000000000004,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.741,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.761,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.781,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.801,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.821,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.841,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.862,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.882,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.901,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.921,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.941,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.961,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.987,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
32.999,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
33.022,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
33.041,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
33.061,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
33.081,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
33.102,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
33.121,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
33.141,0.0,0.0,0.0,0.0,0.0,-0.39269908169872414
33.161,0.009999999776482582,0.0,0.0,0.0,0.0,0.0
33.183,0.019999999552965164,0.0,0.0,0.0,0.0,0.0
33.202,0.029999999329447746,0.0,0.0,0.0,0.0,0.0
33.221,0.03999999910593033,0.0,0.0,0.0,0.0,0.0
33.241,0.04999999701976776,0.0,0.0,0.0,0.0,0.0
33.262,0.059999994933605194,0.0,0.0,0.0,0.0,0.0
33.282,0.06999999284744263,0.0,0.0,0.0,0.0,0.0
33.302,0.07999999076128006,0.0,0.0,0.0,0.0,0.0
33.322,0.08999998867511749,0.0,0.0,0.0,0.0,0.0
33.341,0.09999998658895493,0.0,0.0,0.0,0.0,0.0
33.362,0.10999998450279236,0.0,0.0,0.0,0.0,0.0
33.381,0.11999998241662979,0.0,0.0,0.0,0.0,0.0
33.401,0.12999998033046722,0.0,0.0,0.0,0.0,0.0
33.424,0.13999998569488525,0.0,0.0,0.0,0.0,0.0
33.441,0.14999999105930328,0.0,0.0,0.0,0.0,0.0
33.461,0.1599999964237213,0.0,0.0,0.0,0.0,0.0
33.481,0.17000000178813934,0.0,0.0,0.0,0.0,0.0
33.501,0.18000000715255737,0.0,0.0,0.0,0.0,0.0
33.521,0.1900000125169754,0.0,0.0,0.0,0.0,0.0
33.541,0.20000001788139343,0.0,0.0,0.0,0.0,0.0
33.561,0.21000002324581146,0.0,0.0,0.0,0.0,0.0
33.581,0.2200000286102295,0.0,0.0,0.0,0.0,0.0
33.602,0.23000003397464752,0.0,0.0,0.0,0.0,0.0
33.622,0.24000003933906555,0.0,0.0,0.0,0.0,0.0
33.641,0.2500000298023224,0.0,0.0,0.0,0.0,0.0
33.661,0.2600000202655792,0.0,0.0,0.0,0.0,0.0
33.681,0.27000001072883606,0.0,0.0,0.0,0.0,0.0
33.703,0.2800000011920929,0.0,0.0,0.0,0.0,0.0
33.721000000000004,0.28999999165534973,0.0,0.0,0.0,0.0,0.0
33.742,0.29999998211860657,0.0,0.0,0.0,0.0,0.0
33.761,0.3099999725818634,0.0,0.0,0.0,0.0,0.0
33.781,0.31999996304512024,0.0,0.0,0.0,0.0,0.0
33.801,0.3299999535083771,0.0,0.0,0.0,0.0,0.0
33.821,0.3399999439716339,0.0,0.0,0.0,0.0,0.0
33.841,0.34999993443489075,0.0,0.0,0.0,0.0,0.0
33.862,0.3599999248981476,0.0,0.0,0.0,0.0,0.0
33.881,0.3699999153614044,0.0,0.0,0.0,0.0,0.0
33.901,0.37999990582466125,0.0,0.0,0.0,0.0,0.0
33.921,0.3899998962879181,0.0,0.0,0.0,0.0,0.0
33.944,0.3999998867511749,0.0,0.0,0.0,0.0,0.0
33.961,0.40999987721443176,0.0,0.0,0.0,0.0,0.0
33.981,0.4199998676776886,0.0,0.0,0.0,0.0,0.0
34.001,0.42999985814094543,0.0,0.0,0.0,0.0,0.0
34.022,0.43999984860420227,0.0,0.0,0.0,0.0,0.0
34.041,0.4499998390674591,0.0,0.0,0.0,0.0,0.0
34.061,0.45999982953071594,0.0,0.0,0.0,0.0,0.0
34.081,0.4699998199939728,0.0,0.0,0.0,0.0,0.0
34.101,0.4799998104572296,0.0,0.0,0.0,0.0,0.0
34.121,0.48999980092048645,0.0,0.0,0.0,0.0,0.0
34.141,0.4999997913837433,0.0,0.0,0.0,0.0,0.0
34.161,0.5099998116493225,0.0,0.0,0.0,0.0,0.0
34.181,0.5199998021125793,0.0,0.0,0.0,0.0,0.0
34.201,0.5299997925758362,0.0,0.0,0.0,0.0,0.0
34.221,0.539999783039093,0.0,0.0,0.0,0.0,0.0
34.241,0.5499997735023499,0.0,0.0,0.0,0.0,0.0
34.261,0.5599997639656067,0.0,0.0,0.0,0.0,0.0
34.281,0.5699997544288635,0.0,0.0,0.0,0.0,0.0
34.301,0.5799997448921204,0.0,0.0,0.0,0.0,0.0
34.321,0.5899997353553772,0.0,0.0,0.0,0.0,0.0
34.341,0.599999725818634,0.0,0.0,0.0,0.0,0.0
34.361,0.6099997162818909,0.0,0.0,0.0,0.0,0.0
34.382,0.6199997067451477,0.0,0.0,0.0,0.0,0.0
34.4,0.6299996972084045,0.0,0.0,0.0,0.0,0.0
34.422,0.6399996876716614,0.0,0.0,0.0,0.0,0.0
34.444,0.6499996781349182,0.0,0.0,0.0,0.0,0.0
34.461,0.659999668598175,0.0,0.0,0.0,0.0,0.0
34.482,0.6699996590614319,0.0,0.0,0.0,0.0,0.0
34.501,0.6799996495246887,0.0,0.0,0.0,0.0,0.0
34.521,0.6899996399879456,0.0,0.0,0.0,0.0,0.0
34.541,0.6999996304512024,0.0,0.0,0.0,0.0,0.0
34.562,0.7099996209144592,0.0,0.0,0.0,0.0,0.0
34.581,0.7199996113777161,0.0,0.0,0.0,0.0,0.0
34.603,0.7299996018409729,0.0,0.0,0.0,0.0,0.0
34.621,0.7399995923042297,0.0,0.0,0.0,0.0,0.0
34.641,0.7499995827674866,0.0,0.0,0.0,0.0,0.0
34.661,0.7599995732307434,0.0,0.0,0.0,0.0,0.0
34.681,0.7699995636940002,0.0,0.0,0.0,0.0,0.0
34.701,0.7799995541572571,0.0,0.0,0.0,0.0,0.0
34.721000000000004,0.7899995446205139,0.0,0.0,0.0,0.0,0.0
34.743,0.7999995350837708,0.0,0.0,0.0,0.0,0.0
34.761,0.8099995255470276,0.0,0.0,0.0,0.0,0.0
34.781,0.8199995160102844,0.0,0.0,0.0,0.0,0.0
34.801,0.8299995064735413,0.0,0.0,0.0,0.0,0.0
34.821,0.8399994969367981,0.0,0.0,0.0,0.0,0.0
34.841,0.8499994874000549,0.0,0.0,0.0,0.0,0.0
34.861,0.8599994778633118,0.0,0.0,0.0,0.0,0.0
34.883,0.8699994683265686,0.0,0.0,0.0,0.0,0.0
34.901,0.8799994587898254,0.0,0.0,0.0,0.0,0.0
34.921,0.8899994492530823,0.0,0.0,0.0,0.0,0.0
34.941,0.8999994397163391,0.0,0.0,0.0,0.0,0.0
34.964,0.909999430179596,0.0,0.0,0.0,0.0,0.0
34.984,0.9199994206428528,0.0,0.0,0.0,0.0,0.0
35.001,0.9299994111061096,0.0,0.0,0.0,0.0,0.0
35.021,0.9399994015693665,0.0,0.0,0.0,0.0,0.0
35.041,0.9499993920326233,0.0,0.0,0.0,0.0,0.0
35.061,0.9599993824958801,0.0,0.0,0.0,0.0,0.0
35.083,0.969999372959137,0.0,0.0,0.0,0.0,0.0
35.101,0.9799993634223938,0.0,0.0,0.0,0.0,0.0
35.121,0.9899993538856506,0.0,0.0,0.0,0.0,0.0
35.141,0.9999993443489075,0.0,0.0,0.0,0.0,0.0
35.161,1.0,0.0,0.0,0.0,0.0,0.0
35.182,1.0,0.0,0.0,0.0,0.0,0.0
35.201,1.0,0.0,0.0,0.0,0.0,0.0
35.221,1.0,0.0,0.0,0.0,0.0,0.0
35.242,1.0,0.0,0.0,0.0,0.0,0.0
35.261,1.0,0.0,0.0,0.0,0.0,0.0
35.281,1.0,0.0,0.0,0.0,0.0,0.0
35.303,1.0,0.0,0.0,0.0,0.0,0.0
35.323,1.0,0.0,0.0,0.0,0.0,0.0
35.341,1.0,0.0,0.0,0.0,0.0,0.0
35.361,1.0,0.0,0.0,0.0,0.0,0.0
35.381,1.0,0.0,0.0,0.0,0.0,0.0
35.4,1.0,0.0,0.0,0.0,0.0,0.0
35.421,1.0,0.0,0.0,0.0,0.0,0.0
35.441,1.0,0.0,0.0,0.0,0.0,0.0
35.461,1.0,0.0,0.0,0.0,0.0,0.0
35.481,1.0,0.0,0.0,0.0,0.0,0.0
35.503,1.0,0.0,0.0,0.0,0.0,0.0
35.521,1.0,0.0,0.0,0.0,0.0,0.0
35.542,1.0,0.0,0.0,0.0,0.0,0.0
35.561,1.0,0.0,0.0,0.0,0.0,0.0
35.581,1.0,0.0,0.0,0.0,0.0,0.0
35.603,1.0,0.0,0.0,0.0,0.0,0.0
35.621,1.0,0.0,0.0,0.0,0.0,0.0
35.642,1.0,0.0,0.0,0.0,0.0,0.0
35.661,1.0,0.0,0.0,0.0,0.0,0.0
35.681,1.0,0.0,0.0,0.0,0.0,0.0
35.701,1.0,0.0,0.0,0.0,0.0,0.0
35.722,1.0,0.0,0.0,0.0,0.0,0.0
35.742,1.0,0.0,0.0,0.0,0.0,0.0
35.761,1.0,0.0,0.0,0.0,0.0,0.0
35.781,1.0,0.0,0.0,0.0,0.0,0.0
35.801,1.0,0.0,0.0,0.0,0.0,0.0
35.822,1.0,0.0,0.0,0.0,0.0,0.0
35.843,1.0,0.0,0.0,0.0,0.0,0.0
35.861,1.0,0.0,0.0,0.0,0.0,0.0
35.881,1.0,0.0,0.0,0.0,0.0,0.0
35.9,1.0,0.0,0.0,0.0,0.0,0.0
35.922,1.0,0.0,0.0,0.0,0.0,0.0
35.942,1.0,0.0,0.0,0.0,0.0,0.0
35.961,1.0,0.0,0.0,0.0,0.0,0.0
35.981,1.0,0.0,0.0,0.0,0.0,0.0
36.001,1.0,0.0,0.0,0.0,0.0,0.0
36.025,1.0,0.0,0.0,0.0,0.0,0.0
36.041,1.0,0.0,0.0,0.0,0.0,0.0
36.062,1.0,0.0,0.0,0.0,0.0,0.0
36.081,1.0,0.0,0.0,0.0,0.0,0.0
36.101,1.0,0.0,0.0,0.0,0.0,0.0
36.121,1.0,0.0,0.0,0.0,0.0,0.0
36.141,1.0,0.0,0.0,0.0,0.0,0.0
36.162,1.0,0.0,0.0,0.0,0.0,0.0
36.181,1.0,0.0,0.0,0.0,0.0,0.0
36.201,1.0,0.0,0.0,0.0,0.0,0.0
36.222,1.0,0.0,0.0,0.0,0.0,0.0
36.242,1.0,0.0,0.0,0.0,0.0,0.0
36.265,1.0,0.0,0.0,0.0,0.0,0.0
36.284,1.0,0.0,0.0,0.0,0.0,0.0
36.301,1.0,0.0,0.0,0.0,0.0,0.0
36.321,1.0,0.0,0.0,0.0,0.0,0.0
36.343,1.0,0.0,0.0,0.0,0.0,0.0
36.361,1.0,0.0,0.0,0.0,0.0,0.0
36.381,1.0,0.0,0.0,0.0,0.0,0.0
36.401,1.0,0.0,0.0,0.0,0.0,0.0
36.422,1.0,0.0,0.0,0.0,0.0,0.0
36.441,1.0,0.0,0.0,0.0,0.0,0.0
36.462,1.0,0.0,0.0,0.0,0.0,0.0
36.481,1.0,0.0,0.0,0.0,0.0,0.0
36.501,1.0,0.0,0.0,0.0,0.0,0.0
36.521,1.0,0.0,0.0,0.0,0.0,0.0
36.542,1.0,0.0,0.0,0.0,0.0,0.0
36.563,1.0,0.0,0.0,0.0,0.0,0.0
36.581,1.0,0.0,0.0,0.0,0.0,0.0
36.601,1.0,0.0,0.0,0.0,0.0,0.0
36.622,1.0,0.0,0.0,0.0,0.0,0.0
36.641,1.0,0.0,0.0,0.0,0.0,0.0
36.662,1.0,0.0,0.0,0.0,0.0,0.0
36.682,1.0,0.0,0.0,0.0,0.0,0.0
36.701,1.0,0.0,0.0,0.0,0.0,0.0
36.721000000000004,1.0,0.0,0.0,0.0,0.0,0.0
36.741,1.0,0.0,0.0,0.0,0.0,0.0
36.762,1.0,0.0,0.0,0.0,0.0,0.0
36.782,1.0,0.0,0.0,0.0,0.0,0.0
36.801,1.0,0.0,0.0,0.0,0.0,0.0
36.823,1.0,0.0,0.0,0.0,0.0,0.0
36.843,1.0,0.0,0.0,0.0,0.0,0.0
36.861,1.0,0.0,0.0,0.0,0.0,0.0
36.881,1.0,0.0,0.0,0.0,0.0,0.0
36.901,1.0,0.0,0.0,0.0,0.0,0.0
36.921,1.0,0.0,0.0,0.0,0.0,0.0
36.941,1.0,0.0,0.0,0.0,0.0,0.0
36.961,1.0,0.0,0.0,0.0,0.0,0.0
36.981,1.0,0.0,0.0,0.0,0.0,0.0
37.001,1.0,0.0,0.0,0.0,0.0,0.0
37.022,1.0,0.0,0.0,0.0,0.0,0.0
37.042,1.0,0.0,0.0,0.0,0.0,0.0
37.061,1.0,0.0,0.0,0.0,0.0,0.0
37.081,1.0,0.0,0.0,0.0,0.0,0.0
37.101,1.0,0.0,0.0,0.0,0.0,0.0
37.121,1.0,0.0,0.0,0.0,0.0,0.0
37.141,1.0,0.0,0.0,0.0,0.0,0.0
37.161,1.0,0.0,0.0,0.0,0.0,0.0
37.181,1.0,0.0,0.0,0.0,0.0,0.0
37.202,1.0,0.0,0.0,0.0,0.0,0.0
37.221,1.0,0.0,0.0,0.0,0.0,0.0
37.24,1.0,0.0,0.0,0.0,0.0,0.0
37.261,1.0,0.0,0.0,0.0,0.0,0.0
37.281,1.0,0.0,0.0,0.0,0.0,0.0
37.301,1.0,0.0,0.0,0.0,0.0,0.0
37.322,1.0,0.0,0.0,0.0,0.0,0.0
37.341,1.0,0.0,0.0,0.0,0.0,0.0
37.361,1.0,0.0,0.0,0.0,0.0,0.0
37.381,1.0,0.0,0.0,0.0,0.0,0.0
37.401,1.0,0.0,0.0,0.0,0.0,0.0
37.421,1.0,0.0,0.0,0.0,0.0,0.0
37.441,1.0,0.0,0.0,0.0,0.0,0.0
37.461,1.0,0.0,0.0,0.0,0.0,0.0
37.481,1.0,0.0,0.0,0.0,0.0,0.0
37.503,1.0,0.0,0.0,0.0,0.0,0.0
37.522,1.0,0.0,0.0,0.0,0.0,0.0
37.541,1.0,0.0,0.0,0.0,0.0,0.0
37.563,1.0,0.0,0.0,0.0,0.0,0.0
37.58,1.0,0.0,0.0,0.0,0.0,0.0
37.601,1.0,0.0,0.0,0.0,0.0,0.0
37.621,1.0,0.0,0.0,0.0,0.0,0.0
37.641,1.0,0.0,0.0,0.0,0.0,0.0
37.658,1.0,0.0,0.0,0.0,0.0,0.0
37.688,1.0,0.0,0.0,0.0,0.0,0.0
37.701,1.0,0.0,0.0,0.0,0.0,0.0
37.723,1.0,0.0,0.0,0.0,0.0,0.0
37.741,1.0,0.0,0.0,0.0,0.0,0.0
37.761,1.0,0.0,0.0,0.0,0.0,0.0
37.781,1.0,0.0,0.0,0.0,0.0,0.0
37.801,1.0,0.0,0.0,0.0,0.0,0.0
37.821,1.0,0.0,0.0,0.0,0.0,0.0
37.842,1.0,0.0,0.0,0.0,0.0,0.0
37.861,1.0,0.0,0.0,0.0,0.0,0.0
37.879,1.0,0.0,0.0,0.0,0.0,0.0
37.901,1.0,0.0,0.0,0.0,0.0,0.0
37.923,1.0,0.0,0.0,0.0,0.0,0.0
37.941,1.0,0.0,0.0,0.0,0.0,0.0
37.961,1.0,0.0,0.0,0.0,0.0,0.0
37.981,1.0,0.0,0.0,0.0,0.0,0.0
38.001,1.0,0.0,0.0,0.0,0.0,0.0
38.022,1.0,0.0,0.0,0.0,0.0,0.0
38.041,1.0,0.0,0.0,0.0,0.0,0.0
38.061,1.0,0.0,0.0,0.0,0.0,0.0
38.081,1.0,0.0,0.0,0.0,0.0,0.0
38.101,1.0,0.0,0.0,0.0,0.0,0.0
38.121,1.0,0.0,0.0,0.0,0.0,0.0
38.143,1.0,0.0,0.0,0.0,0.0,0.0
